Start Date,End Date,Category,RSI,Area of Snow >= 0,Population >= 0,Area of Snow >= 4,Population >= 4,Area of Snow >= 10,Population >= 10,Area of Snow >= 20,Population >= 20,Area of Snow >= 30,Population >= 30
3/5/2018,3/8/2018,1,2.096,175853,60907768,90641,36322761,24976,9678965,288,162377,0,0
1/3/2018,1/5/2018,1,1.955,166723,59479450,74333,29920713,38401,8462011,115,75720,0,0
3/12/2017,3/15/2017,4,10.658,176160,60603632,149762,47610111,115550,25385900,23746,2808998,1960,166977
2/9/2017,2/10/2017,1,2.154,175084,60655477,86345,38297496,19604,14874285,192,2300,0,0
11/17/2016,11/22/2016,1,2.154,150944,48054817,74986,12449992,27157,2955306,3911,547545,211,22637
1/22/2016,1/24/2016,4,17.758,92140,52963122,69441,47293970,39929,35036764,19200,21000936,1220,1121182
2/14/2015,2/16/2015,1,1.14,176958,60987376,57189,15811262,6332,5451019,192,119149,19,8454
2/8/2015,2/10/2015,1,1.897,136000,44457219,81925,19415082,20373,8736372,595,605258,0,0
1/29/2015,2/3/2015,1,2.606,175690,60670793,125689,37477760,34634,10922120,38,26697,0,0
1/25/2015,1/28/2015,3,6.158,177785,60992661,105066,35909413,32520,15060394,6650,4996059,221,263094
12/9/2014,12/14/2014,1,1.881,162706,51280184,108064,12009376,40006,3780809,605,96523,0,0
11/26/2014,11/28/2014,1,1.756,173671,60326804,114368,19351003,27686,2986741,0,0,0,0
2/11/2014,2/14/2014,2,4.398,176679,59114214,142679,50973094,58938,34908494,893,223994,0,0
1/20/2014,1/22/2014,1,1.294,169039,59023320,36325,37285320,2152,6821020,0,0,0,0
12/30/2013,1/3/2014,1,2.766,170587,59042162,124362,53959742,24764,7428742,470,196982,0,0
12/13/2013,12/16/2013,1,2.678,174507,58818190,142843,37336090,49222,3853990,0,0,0,0
3/17/2013,3/20/2013,1,1.621,173441,58544700,99550,17351600,36345,2947900,57,4520,0,0
3/3/2013,3/9/2013,1,1.308,157056,58614413,47156,31503313,6851,6299113,86,140773,0,0
2/8/2013,2/10/2013,3,9.212,172576,58579289,116848,39997489,51519,25546289,16481,10662789,86,79789
12/28/2012,12/31/2012,1,1.095,173479,58679218,100280,19479418,2969,109218,0,0,0,0
12/24/2012,12/28/2012,1,2.004,174200,58845960,136404,19337960,40237,4251160,38,1540,0,0
10/25/2011,10/31/2011,1,1.849,157709,55844726,85596,34057826,20594,7645926,307,56976,0,0
2/24/2011,2/27/2011,1,1.736,155855,43474028,103009,15289628,40246,5283528,9,538,0,0
2/1/2011,2/4/2011,1,1.779,170298,56938590,98252,18014590,41995,5240890,0,0,0,0
1/26/2011,1/27/2011,1,2.643,174690,58910064,53450,45200864,20142,30186164,19,94664,0,0
1/9/2011,1/13/2011,2,3.377,174940,58907580,110899,46166580,39727,15508180,1864,1226380,0,0
12/24/2010,12/28/2010,2,3.238,174950,58912655,92717,39714655,42187,27182055,355,690255,0,0
2/21/2010,3/1/2010,4,17.827,174950,58912816,151078,45194716,102490,28529716,28109,5202016,5420,677436
2/12/2010,2/19/2010,1,1.085,174690,58873066,73247,27934566,2056,222766,134,5189,0,0
2/8/2010,2/11/2010,2,3.061,146360,58156565,78042,42505165,34134,31132365,442,185165,0,0
2/4/2010,2/8/2010,3,9.062,90382,50257627,50846,30250727,38882,19533727,18922,9824267,317,200317
12/28/2009,1/4/2010,2,3.735,174383,58858437,126813,23637337,56612,7298837,3094,772327,403,73508
12/18/2009,12/21/2009,1,2.836,130657,56388060,55997,44784060,27311,25872060,672,586460,0,0
12/7/2009,12/11/2009,1,1.702,169750,57511523,119096,23939323,11099,1041823,999,62254,115,3329
2/26/2009,3/3/2009,1,1.474,171125,58315320,70479,44345220,3382,2607920,0,0,0,0
2/22/2009,2/24/2009,1,1.429,169443,56989600,69893,4678200,32616,1443310,3123,83410,0,0
12/21/2008,12/23/2008,1,2.96,174921,58910684,96176,16706184,58995,5277884,6265,120434,230,11297
12/18/2008,12/22/2008,1,2.645,174930,58911304,95148,16369704,55468,4707404,4920,79494,201,3232
12/14/2007,12/17/2007,1,1.726,166377,54824473,112110,17872373,36556,3332173,9,1493,0,0
11/30/2007,12/4/2007,1,1.294,169895,57377950,95436,9072150,29714,1863910,0,0,0,0
4/3/2007,4/6/2007,1,1.08,161476,47541472,63147,5571472,34788,1557942,96,1582,0,0
3/16/2007,3/18/2007,2,3.151,173883,58758178,157382,45078578,61081,9483878,259,15198,0,0
2/11/2007,2/16/2007,3,6.891,174949,58912781,152164,29089181,97445,9602181,24101,1671201,355,20561
2/10/2006,2/14/2006,2,4.946,174950,58912730,71027,47806630,29723,38673930,442,4853730,0,0
2/28/2005,3/2/2005,2,3.005,174949,58912741,167848,55504481,37450,7647181,67,3351,0,0
1/22/2005,1/24/2005,2,3.772,172989,58891510,129331,53127190,41044,19254290,1518,1283990,0,0
12/4/2003,12/8/2003,3,9.398,174950,58912724,150185,52868064,82050,31892464,15126,1814664,2825,61724
2/14/2003,2/18/2003,4,14.671,163081,58771975,123805,56719615,84462,50981775,25687,19242275,182,21275
1/1/2003,1/4/2003,1,2.444,167617,57344653,103403,21684953,43735,8386753,1816,291603,96,6978
12/23/2002,12/26/2002,2,3.631,170318,58592271,121124,40269871,45445,8382771,5054,575831,297,17634
12/28/2000,1/1/2001,2,3.228,168395,54141847,119048,41092047,48703,22796347,903,100847,0,0
2/16/2000,2/20/2000,1,1.309,172979,58891980,98761,24678980,9321,1086180,0,0,0,0
1/24/2000,2/1/2000,1,1.366,174036,58757576,115828,19873776,10868,1258176,67,3926,0,0
1/24/2000,1/27/2000,1,2.483,174940,58910447,133963,51178707,18547,7652607,105,136117,0,0
3/12/1999,3/16/1999,1,1.815,165157,56251871,90699,41506171,23640,1892471,57,231,0,0
1/13/1999,1/16/1999,1,2.392,172922,58598684,132589,22515484,57448,5691384,490,37664,0,0
3/31/1997,4/1/1997,2,4.669,172979,58882868,79647,32535868,30598,13344968,5275,4858508,115,41938
1/8/1997,1/12/1997,1,1.52,174949,58912671,77850,10019271,24092,1238941,2460,157161,96,3766
4/9/1996,4/11/1996,1,1.638,174758,58882332,69605,16333732,38920,6204232,691,47872,0,0
3/3/1996,3/9/1996,2,3.085,174940,58899945,139642,42591145,63868,12077845,9,2945,0,0
2/1/1996,2/4/1996,1,1.329,128889,54699600,48223,43395300,5890,1852900,86,19120,0,0
1/6/1996,1/9/1996,5,21.708,162312,58450268,94379,51773528,71056,48730978,31549,28928278,1172,493778
12/18/1995,12/22/1995,2,3.372,174940,58912026,157488,48833426,64521,12339726,211,19726,0,0
2/2/1995,2/6/1995,2,4.331,174950,58912666,160871,56342106,84250,22134806,586,26506,105,4889
2/28/1994,3/4/1994,2,4.184,174950,58912691,151501,49123951,77831,8500251,5698,623001,0,0
2/22/1994,2/25/1994,1,1.79,173604,58699443,132762,24955643,24121,1731843,153,8883,0,0
1/16/1994,1/18/1994,1,2.803,174940,58912438,136164,26026638,71767,8179138,807,28308,0,0
1/4/1994,1/9/1994,1,2.481,173652,58703048,131685,25684248,47925,11173548,201,29648,0,0
1/1/1994,1/5/1994,1,2.729,173825,58738855,150771,29241455,49770,6724555,1172,266365,0,0
3/12/1993,3/15/1993,5,22.117,174949,58912681,172893,58527053,163379,52584503,51490,7921803,3574,729753
2/20/1993,2/24/1993,1,2.176,174949,58912726,135606,27935026,29243,3508226,826,91996,67,2489
2/14/1993,2/18/1993,1,2.074,174930,58908030,139998,20467030,43389,3832730,0,0,0,0
12/9/1992,12/13/1992,2,4.673,161582,58500685,100962,31056385,59908,18016985,10013,1705585,163,16825
12/27/1990,12/29/1990,1,1.644,174344,58906350,94562,47921850,4276,594850,0,0,0,0
2/9/1988,2/14/1988,2,3.034,174950,58912735,131061,32176135,73103,10830535,864,100435,0,0
1/22/1988,1/27/1988,1,2.142,174940,58912450,129062,35338550,33192,3670450,0,0,0,0
1/5/1988,1/9/1988,1,1.632,174834,58911500,90141,48276700,2767,1469700,0,0,0,0
12/13/1987,12/17/1987,1,1.024,164052,52297704,80301,6479304,22247,497784,317,1275,0,0
11/10/1987,11/12/1987,1,1.076,169088,58715870,66299,26717770,2575,2141070,0,0,0,0
2/22/1987,2/24/1987,1,1.471,139681,57622073,33260,28871073,14366,13314773,19,12673,0,0
1/21/1987,1/24/1987,2,4.772,174950,58912764,171605,58087020,82444,26188820,1787,85620,172,5815
1/8/1987,1/12/1987,1,1.589,170740,58083020,95158,11248420,43264,2275390,470,4520,0,0
1/1/1987,1/3/1987,1,2.622,173729,58728733,153683,36200533,42207,8223933,28,14643,0,0
3/1/1985,3/5/1985,1,1.058,156835,49963540,89738,9074940,17432,1080900,0,0,0,0
1/29/1985,2/3/1985,1,1.915,174950,58912744,144592,46006744,2825,391444,0,0,0,0
2/24/1984,3/1/1984,1,2.217,168722,56968639,86855,8804539,22295,3811249,3161,1234199,67,32639
2/10/1983,2/13/1983,3,7.86,141411,55366925,87720,51312525,54325,45417225,10311,7915725,19,885
4/4/1982,4/8/1982,2,3.464,174421,58769410,130359,43085310,66193,18503610,1191,113310,0,0
1/20/1982,1/24/1982,1,1.129,174949,58912669,111840,18636169,1133,69469,0,0,0,0
1/12/1982,1/15/1982,1,1.999,174949,58912680,104854,50684950,6236,6253250,0,0,0,0
2/17/1979,2/20/1979,1,2.869,135587,54931701,56449,37616801,31165,26487901,1009,753001,0,0
2/6/1979,2/9/1979,1,1.391,154634,58587372,77965,44240572,605,48272,0,0,0,0
2/4/1978,2/8/1978,5,18.422,174950,58912680,159554,55125790,106190,46055280,18528,9394980,1249,1169430
1/17/1978,1/21/1978,2,5.372,174950,58912754,169366,57838354,104153,43790954,288,159854,0,0
1/14/1978,1/19/1978,1,2.746,174950,58912695,155278,32785795,59505,6454795,96,5975,0,0
1/11/1978,1/15/1978,1,2.085,174950,58912751,140450,29122751,35547,2382151,9,1161,0,0
3/21/1977,3/25/1977,1,2.074,163033,51465264,100289,14660064,44801,4348064,1556,106124,124,4768
1/7/1977,1/11/1977,1,1.956,174940,58911001,126035,18567501,45445,3347401,9,871,0,0
1/8/1974,1/12/1974,1,2.625,174335,58841600,153010,45385200,25812,9983200,0,0,0,0
12/15/1973,12/18/1973,1,1.622,174901,58902390,119846,25573090,16875,2474190,0,0,0,0
2/16/1972,2/20/1972,2,5.123,174950,58912688,169568,56200878,112513,23609078,3478,312678,0,0
11/23/1971,11/27/1971,2,3.085,170971,57675388,129581,29639788,61676,8826388,2671,519458,0,0
2/26/1971,3/6/1971,4,10.178,174940,58908221,150915,28355521,98704,9402021,18758,1691911,3863,162251
12/31/1970,1/2/1971,1,1.732,171115,58872394,72305,47502494,12416,3388994,201,28334,0,0
12/25/1969,12/29/1969,4,10.137,174949,58912747,153788,52274787,98973,19362887,31222,3070387,1316,75887
2/25/1969,3/4/1969,1,1.221,162735,57803468,62080,33749668,4295,1938768,105,27228,0,0
2/22/1969,2/28/1969,5,34.026,174950,58912750,84173,18688150,48098,10586430,33673,7694970,16192,2009520
2/8/1969,2/10/1969,2,4.397,173575,58690661,97964,39848161,60860,28658061,4420,1341761,124,6291
3/20/1967,3/23/1967,1,1.305,169097,58847740,62484,31763340,4766,5624340,0,0,0,0
2/6/1967,2/8/1967,2,3.175,170183,58809600,74179,48347600,30185,36459100,0,0,0,0
12/22/1966,12/26/1966,2,3.567,174950,58912785,137596,51425215,59312,14873115,1249,137915,67,8132
2/23/1966,2/26/1966,2,3.578,174940,58912068,128351,50364828,69912,16930928,1393,29228,0,0
1/28/1966,2/1/1966,4,12.281,174940,58902827,172845,58109744,90333,21256044,11243,1613044,3046,611484
1/21/1966,1/24/1966,2,3.906,168213,58791555,149896,45961855,80291,15953555,1643,413255,0,0
2/18/1964,2/21/1964,1,2.396,174950,58912707,99011,47282007,28013,8423607,557,180247,0,0
1/9/1964,1/14/1964,2,5.819,171692,58878525,124487,54896955,77792,37684555,9485,1227255,9,3415
12/21/1963,12/24/1963,1,1.684,174950,58912752,99684,51914802,394,88302,0,0,0,0
3/5/1962,3/9/1962,1,1.793,142487,57611005,49212,20381305,25255,7818305,2431,218645,57,8174
2/28/1962,3/7/1962,1,1.731,142497,57612182,49395,20553082,24005,6810582,2316,217062,57,8174
2/13/1962,2/16/1962,1,2.157,155576,58605785,84539,31692085,33548,13976485,38,2685,0,0
2/1/1961,2/5/1961,3,8.276,152539,58535284,130936,56940174,103634,46762174,13453,4571474,86,9074
1/18/1961,1/21/1961,2,3.905,173028,58859231,88315,51058261,45705,39782961,720,489961,0,0
12/10/1960,12/13/1960,2,4.205,174440,58907325,139498,55682755,46550,41883855,19,73155,0,0
2/29/1960,3/5/1960,3,6.899,174296,58905710,133502,57457210,59639,40248710,4833,6011510,0,0
2/12/1960,2/15/1960,1,1.896,174440,58907321,93534,18780321,41140,6958321,461,55791,9,1161
3/12/1959,3/14/1959,2,3.848,172432,58488470,155595,43528770,101183,14092270,422,14970,0,0
3/18/1958,3/23/1958,3,7.144,174729,58910374,136298,52479234,50596,35882234,6765,3486234,403,158714
2/12/1958,2/18/1958,3,7.866,174729,58910377,156777,56376797,92131,47728957,11426,2123557,538,48077
12/3/1957,12/5/1957,1,1.175,123190,56371800,36787,33750600,2969,6427100,0,0,0,0
3/18/1956,3/20/1956,1,2.774,172057,58780618,58159,44234418,24015,31701218,67,108618,0,0
3/14/1956,3/17/1956,2,3.14,174748,58910585,144928,43513885,65703,11127585,96,6385,0,0
3/3/1956,3/9/1956,1,1.151,155605,40701725,63531,3620225,29291,853795,1950,23340,0,0
2/17/1952,2/18/1952,2,3.313,166935,53866427,117299,22253327,65444,9241927,5660,676297,9,174
12/13/1951,12/16/1951,1,2.149,174940,58912706,161428,46715206,9523,678306,28,5924,0,0
11/22/1950,11/30/1950,4,14.531,149339,57671970,70412,10661470,27974,5379190,15606,3432200,3882,1207570
2/11/1950,2/17/1950,1,2.456,166262,52892032,127428,33084732,46608,8660232,9,2292,0,0
1/29/1949,2/1/1949,1,1.439,174950,58912679,107766,36880479,105,12779,0,0,0,0
1/23/1948,1/25/1948,1,2.661,171269,58873780,147158,52280170,34394,5119370,0,0,0,0
12/25/1947,12/27/1947,3,8.108,174325,58906173,72459,41453673,25504,27497173,4084,13501073,38,54373
2/27/1947,3/4/1947,4,10.63,174834,58911466,150127,36760166,83366,8718466,18854,1741866,3680,276146
2/20/1947,2/24/1947,2,4.948,174834,58911534,163494,57608634,81761,41475834,836,28434,0,0
2/15/1946,2/21/1946,2,3.732,173085,58632305,152722,47796905,72151,18004505,922,90205,0,0
12/17/1945,12/20/1945,1,2.729,163235,58759660,107641,54291700,23554,17338900,0,0,0,0
1/13/1945,1/17/1945,1,2.548,174373,58868569,137048,46160969,29291,8825569,48,9919,0,0
12/8/1944,12/13/1944,1,2.155,174421,58818348,91006,10517248,41082,7491868,2575,643678,0,0
2/8/1944,2/13/1944,1,1.972,173893,58855980,134252,46160980,7563,1996880,0,0,0,0
1/25/1943,1/29/1943,1,2.647,154730,58476132,86096,48884442,37959,16413142,9,3042,0,0
3/28/1942,3/31/1942,1,2.4,169798,58860294,48126,11963094,16625,7457974,5506,1368494,153,24584
2/28/1942,3/4/1942,1,1.782,168472,57033415,92890,14587415,37911,6863305,663,91395,0,0
3/7/1941,3/10/1941,2,4.451,174834,58911560,167021,57365900,66683,35766200,0,0,0,0
2/13/1940,2/15/1940,2,4.094,154250,58562128,119231,52824288,78763,24860488,2181,125288,0,0
11/23/1938,11/25/1938,2,3.525,174834,58911490,163225,56079100,63810,12720600,0,0,0,0
2/10/1936,2/15/1936,1,1.5,168261,58818876,92851,39180576,4449,1515376,9,1516,0,0
1/18/1936,1/21/1936,2,3.988,173595,58805481,146898,46771281,85855,22827781,461,92081,0,0
1/21/1935,1/25/1935,2,4.301,174008,58902811,108054,49355621,67058,41862481,1393,67781,0,0
2/23/1934,2/27/1934,1,2.73,174719,58910390,161063,57730980,13694,9417580,0,0,0,0
12/26/1933,12/27/1933,1,2.848,174478,58907690,165349,54725310,28253,7926710,0,0,0,0
12/16/1932,12/18/1932,1,1.282,122143,54890980,40458,40554680,3805,4737880,0,0,0,0
3/4/1931,3/12/1931,1,1.662,164859,52446314,112417,12910114,35297,3790054,105,60814,0,0
12/19/1929,12/24/1929,1,1.481,174143,58904209,127140,16756509,16865,1791109,38,4899,0,0
2/20/1929,2/22/1929,1,2.186,174834,58911540,140046,53172490,7447,3123290,0,0,0,0
2/16/1927,2/21/1927,2,3.209,172605,58889211,124833,41288511,49750,9819911,2815,644241,0,0
2/3/1926,2/5/1926,2,4.379,173614,58847801,131464,50467981,63099,32400381,2191,597381,9,3415
1/7/1926,1/10/1926,1,2.068,169991,58862492,132963,23656992,42034,3739992,9,542,0,0
1/28/1925,1/31/1925,3,7.383,174142,58904199,155960,37494199,77043,8723499,20277,2337229,624,117939
12/31/1924,1/3/1925,1,1.962,119336,53381377,56996,36327177,16980,16767077,153,45677,0,0
4/1/1924,4/4/1924,1,2.88,173537,58899540,149656,52890750,37949,9013850,0,0,0,0
2/17/1924,2/21/1924,1,2.952,173278,58897029,161640,52687109,41438,4867909,807,30499,0,0
2/3/1923,2/7/1923,1,1.016,140209,57380761,44744,36776861,115,35061,0,0,0,0
1/26/1922,1/30/1922,2,3.756,102682,53135150,37805,34096450,18518,14853550,4238,4584550,0,0
2/18/1921,2/22/1921,2,3.91,163706,58587848,92765,51529508,58467,39097008,326,79708,0,0
2/4/1920,2/7/1920,3,6.028,174594,58908334,156518,55924934,109938,40765934,5285,677434,38,9723
1/25/1918,1/29/1918,1,1.261,171673,58886325,60264,25508725,13434,4754725,28,4115,0,0
1/21/1918,1/23/1918,1,1.078,164801,58794700,50125,38241700,0,0,0,0,0,0
1/12/1918,1/16/1918,1,2.114,170856,58287560,150954,29996560,31828,1619960,153,13950,0,0
12/12/1917,12/15/1917,2,4.354,172941,58890720,140747,47749620,59591,18676620,4026,709520,96,37679
12/6/1917,12/9/1917,1,1.247,170424,58692200,118683,16078500,6928,1207200,0,0,0,0
3/2/1917,3/6/1917,2,4.661,173691,58820367,169818,57758167,61436,40271767,365,152067,0,0
3/2/1916,3/9/1916,2,4.44,174200,58903443,129590,43416143,88719,27087543,4199,190643,0,0
12/10/1915,12/15/1915,3,6.133,173960,58896221,133434,45826321,50654,20539021,9465,3561821,192,82781
4/3/1915,4/5/1915,1,2.158,119682,51166922,58438,42657802,12829,20787002,19,16702,0,0
3/2/1915,3/8/1915,1,1.444,108093,50980710,71998,34420010,10350,4149510,0,0,0,0
1/29/1915,2/3/1915,1,1.686,174161,58902970,94571,36474270,21593,1286370,0,0,0,0
2/12/1914,2/15/1914,3,9.875,174200,58903411,167540,57547951,105604,30041351,19344,2678451,864,226531
2/16/1910,2/18/1910,1,1.292,161236,50813830,112119,14359030,13771,1980930,0,0,0,0
2/10/1910,2/13/1910,2,3.297,173249,58894184,159516,51153114,57131,9578914,653,80234,0,0
1/12/1910,1/15/1910,2,3.287,141238,57793029,104239,52689719,33952,28583719,201,44819,9,2656
12/23/1909,12/27/1909,2,4.391,173258,58894772,142977,56319312,40563,32223012,922,562212,67,44358
3/2/1909,3/5/1909,1,1.617,171183,58874770,106834,38267570,4862,2536870,0,0,0,0
1/27/1909,1/31/1909,1,1.231,171625,58834736,87950,28828636,4862,409636,0,0,0,0
1/10/1909,1/15/1909,1,1.076,170520,58426429,116233,13565229,1941,209929,0,0,0,0
2/16/1908,2/20/1908,1,1.638,170538,58866094,130667,32118494,7784,868394,0,0,0,0
2/3/1908,2/7/1908,1,1.977,173316,58894571,143419,50863421,1479,202021,9,2519,0,0
1/29/1908,2/2/1908,1,1.948,173576,58897938,140873,20861738,37450,1872038,115,2568,0,0
2/4/1907,2/6/1907,2,3.803,173633,58898494,135404,53944164,40621,35064064,19,40764,0,0
3/17/1906,3/20/1906,1,2.562,174594,58908880,155778,45975080,34990,3918480,0,0,0,0
3/12/1906,3/17/1906,1,1.759,174287,58905710,107353,45867610,5352,2106110,0,0,0,0
1/27/1904,1/30/1904,1,1.187,141286,57763280,54921,40831980,384,587980,0,0,0,0
2/14/1903,2/18/1903,2,3.906,173277,58891210,161640,53712000,57314,27264300,0,0,0,0
12/11/1902,12/14/1902,1,1.645,151722,57101980,82079,35715080,16577,4761080,0,0,0,0
3/3/1902,3/6/1902,4,12.193,140027,28479887,99674,9811987,80483,7312387,32164,4089717,3574,337127
2/13/1902,2/19/1902,2,3.274,167713,58826793,113676,43527093,34941,31283893,172,89893,0,0
2/1/1901,2/6/1901,1,1.813,166800,58567510,115762,33912210,22958,1699510,0,0,0,0
3/15/1900,3/16/1900,1,2.195,167406,58823250,121806,45365650,22295,5246950,0,0,0,0
2/26/1900,3/3/1900,4,15.654,143092,29473924,98531,9617224,79311,7230224,34451,4237064,5987,526154
